questao;resposta;id_prova
24;D;168
25;C;168
26;C;168
27;E;168
28;C;168
29;C;168
30;D;168
31;C;168
32;A;168
33;B;168
34;A;168
35;C;168
36;B;168
37;A;168
38;C;168
39;A;168
40;C;168
41;D;168
42;E;168
43;C;168
44;D;168
45;C;168
46;E;168
47;D;168
48;C;168
49;D;168
50;B;168
51;D;168
52;D;168
53;A;168
54;A;168
55;C;168
56;B;168
57;C;168
58;A;168
59;B;168
60;A;168
1;A;169
2;B;169
3;A;169
4;E;169
5;C;169
6;A;169
7;E;169
8;C;169
9;D;169
10;D;169
11;C;169
12;D;169
13;B;169
14;C;169
15;B;169
16;B;169
17;A;169
18;B;169
19;B;169
20;E;169
21;E;169
22;E;169
23;A;169
24;A;169
25;B;169
26;D;169
27;B;169
28;D;169
29;B;169
30;B;169
31;A;169
32;D;169
33;C;169
34;E;169
35;D;169
36;A;169
37;B;169
38;D;169
39;D;169
40;C;169
41;C;169
42;A;169
43;C;169
44;B;169
45;C;169
46;C;169
47;C;169
48;B;169
49;A;169
50;A;169
51;A;169
52;B;169
53;D;169
54;B;169
55;D;169
56;B;169
57;C;169
58;B;169
59;E;169
60;D;169
1;C;173
2;C;173
3;C;173
4;E;173
5;A;173
6;C;173
7;C;173
8;B;173
9;E;173
10;D;173
11;C;173
12;D;173
13;B;173
14;B;173
15;B;173
16;B;173
17;C;173
18;D;173
19;B;173
20;B;173
21;C;173
22;A;173
23;E;173
24;A;173
25;A;173
26;B;173
27;B;173
28;C;173
29;D;173
30;B;173
31;C;173
32;A;173
33;A;173
34;A;173
35;C;173
36;B;173
37;D;173
38;C;173
39;B;173
40;E;173
41;C;173
42;B;173
43;C;173
44;D;173
45;A;173
46;C;173
47;A;173
48;B;173
49;C;173
50;C;173
51;E;173
52;C;173
53;A;173
54;C;173
55;C;173
56;D;173
57;A;173
58;A;173
59;E;173
60;A;173
1;A;175
2;?;175
3;B;175
4;B;175
5;A;175
6;B;175
7;A;175
8;A;175
9;A;175
10;?;175
11;C;175
12;A;175
13;A;175
14;C;175
15;A;175
16;A;175
17;B;175
18;C;175
19;A;175
20;A;175
21;?;175
22;A;175
23;B;175
24;A;175
25;B;175
26;B;175
27;D;175
28;C;175
29;E;175
30;A;175
31;D;175
32;C;175
33;B;175
34;B;175
35;A;175
36;?;175
37;?;175
38;?;175
39;?;175
40;?;175
41;B;175
42;A;175
43;A;175
44;A;175
45;A;175
46;A;175
47;B;175
48;A;175
49;A;175
50;D;175
51;C;175
52;C;175
53;B;175
54;A;175
55;C;175
56;B;175
57;A;175
58;A;175
59;A;175
60;A;175
1;B;176
2;C;176
3;A;176
4;A;176
5;B;176
6;A;176
7;B;176
8;E;176
9;D;176
10;E;176
11;A;176
12;C;176
13;B;176
14;D;176
15;E;176
16;D;176
17;D;176
18;A;176
19;A;176
20;B;176
21;E;176
22;D;176
23;E;176
24;B;176
25;D;176
26;B;176
27;E;176
28;C;176
29;A;176
30;D;176
31;C;176
32;A;176
33;B;176
34;D;176
35;A;176
36;B;176
37;D;176
38;C;176
39;B;176
40;E;176
41;E;176
42;B;176
43;C;176
44;C;176
45;D;176
46;B;176
47;D;176
48;A;176
49;C;176
50;B;176
51;E;176
52;A;176
53;A;176
54;D;176
55;B;176
56;D;176
57;C;176
58;A;176
59;A;176
60;A;176
1;E;177
2;D;177
3;C;177
4;B;177
5;C;177
6;B;177
7;D;177
8;E;177
9;A;177
10;C;177
11;B;177
12;C;177
13;D;177
14;A;177
15;B;177
16;C;177
17;C;177
18;C;177
19;E;177
20;C;177
21;E;177
22;C;177
23;C;177
24;A;177
25;B;177
26;D;177
27;B;177
28;C;177
29;C;177
30;D;177
31;C;177
32;C;177
33;E;177
34;D;177
35;B;177
36;C;177
37;B;177
38;C;177
39;D;177
40;D;177
41;E;177
42;C;177
43;E;177
44;B;177
45;C;177
46;A;177
47;D;177
48;B;177
49;D;177
50;B;177
51;C;177
52;A;177
53;A;177
54;A;177
55;A;177
56;D;177
57;B;177
58;C;177
59;B;177
60;B;177
1;B;178
2;B;178
3;B;178
4;A;178
5;D;178
6;B;178
7;C;178
8;B;178
9;E;178
10;C;178
11;D;178
12;A;178
13;C;178
14;C;178
15;C;178
16;A;178
17;B;178
18;E;178
19;C;178
20;B;178
21;C;178
22;B;178
23;C;178
24;C;178
25;B;178
26;B;178
27;D;178
28;C;178
29;A;178
30;B;178
31;A;178
32;B;178
33;C;178
34;A;178
35;C;178
36;B;178
37;A;178
38;D;178
39;B;178
40;B;178
41;A;178
42;B;178
43;B;178
44;A;178
45;C;178
46;B;178
47;A;178
48;A;178
49;B;178
50;C;178
51;A;178
52;A;178
53;A;178
54;A;178
55;C;178
56;D;178
57;E;178
58;A;178
59;E;178
60;B;178
1;?;179
2;?;179
3;E;179
4;E;179
5;E;179
6;E;179
7;E;179
8;E;179
9;E;179
10;E;179
11;B;179
12;B;179
13;B;179
14;B;179
15;B;179
16;B;179
17;B;179
18;C;179
19;D;179
20;A;179
21;?;179
22;?;179
23;B;179
24;B;179
25;C;179
26;B;179
27;B;179
28;D;179
29;B;179
30;D;179
31;B;179
32;B;179
33;B;179
34;C;179
35;A;179
36;D;179
37;D;179
38;D;179
39;A;179
40;D;179
41;?;179
42;?;179
43;?;179
44;A;179
45;E;179
46;E;179
47;E;179
48;E;179
49;E;179
50;D;179
51;D;179
52;D;179
53;E;179
54;E;179
55;E;179
56;E;179
57;E;179
58;B;179
59;B;179
60;C;179
1;B;180
2;C;180
3;D;180
4;A;180
5;B;180
6;B;180
7;B;180
8;B;180
9;B;180
10;D;180
11;C;180
12;D;180
13;A;180
14;D;180
15;D;180
16;C;180
17;A;180
18;D;180
19;E;180
20;A;180
21;A;180
22;C;180
23;E;180
24;B;180
25;B;180
26;B;180
27;B;180
28;B;180
29;B;180
30;E;180
31;A;180
32;A;180
33;A;180
34;A;180
35;E;180
36;A;180
37;A;180
38;E;180
39;E;180
40;A;180
41;?;180
42;C;180
43;B;180
44;C;180
45;C;180
46;D;180
47;C;180
48;C;180
49;C;180
50;B;180
51;C;180
52;C;180
53;D;180
54;B;180
55;C;180
56;C;180
57;B;180
58;C;180
59;B;180
60;A;180
1;C;183
2;D;183
3;A;183
4;D;183
5;D;183
6;A;183
7;E;183
8;B;183
9;A;183
10;D;183
11;A;183
12;D;183
13;B;183
14;D;183
15;E;183
16;A;183
17;D;183
18;B;183
19;B;183
20;B;183
21;E;183
22;A;183
23;D;183
24;B;183
25;E;183
26;A;183
27;C;183
28;C;183
29;B;183
30;A;183
31;B;183
32;A;183
33;B;183
34;A;183
35;D;183
36;B;183
37;B;183
38;B;183
39;B;183
40;B;183
41;A;183
42;B;183
43;C;183
44;A;183
45;C;183
46;B;183
47;C;183
48;E;183
49;B;183
50;A;183
51;C;183
52;D;183
53;C;183
54;C;183
55;D;183
56;A;183
57;C;183
58;D;183
59;B;183
60;C;183
1;E;184
2;B;184
3;A;184
4;A;184
5;A;184
6;C;184
7;E;184
8;A;184
9;A;184
10;D;184
11;C;184
12;D;184
13;A;184
14;C;184
15;A;184
16;C;184
17;C;184
18;D;184
19;D;184
20;B;184
21;D;184
22;C;184
23;E;184
24;C;184
25;C;184
26;A;184
27;B;184
28;C;184
29;B;184
30;C;184
31;C;184
32;B;184
33;C;184
34;E;184
35;D;184
36;A;184
37;B;184
38;C;184
39;B;184
40;C;184
41;C;184
42;A;184
43;D;184
44;A;184
45;C;184
46;A;184
47;D;184
48;C;184
49;A;184
50;C;184
51;B;184
52;C;184
53;B;184
54;A;184
55;D;184
56;B;184
57;A;184
58;A;184
59;E;184
60;A;184
1;E;186
2;D;186
3;E;186
4;B;186
5;E;186
6;B;186
7;C;186
8;B;186
9;B;186
10;B;186
11;B;186
12;B;186
13;B;186
14;E;186
15;B;186
16;B;186
17;D;186
18;B;186
19;B;186
20;B;186
21;C;186
22;A;186
23;A;186
24;B;186
25;B;186
26;B;186
27;C;186
28;B;186
29;B;186
30;A;186
31;A;186
32;A;186
33;E;186
34;A;186
35;B;186
36;E;186
37;B;186
38;B;186
39;B;186
40;B;186
41;A;186
42;C;186
43;D;186
44;A;186
45;D;186
46;C;186
47;A;186
48;C;186
49;D;186
50;D;186
51;C;186
52;D;186
53;D;186
54;A;186
55;C;186
56;C;186
57;C;186
58;D;186
59;C;186
60;A;186
1;D;187
2;B;187
3;E;187
4;C;187
5;A;187
6;E;187
7;E;187
8;C;187
9;C;187
10;D;187
11;C;187
12;B;187
13;C;187
14;C;187
15;E;187
16;E;187
17;D;187
18;C;187
19;D;187
20;B;187
21;C;187
22;A;187
23;B;187
24;C;187
25;B;187
26;A;187
27;B;187
28;C;187
29;B;187
30;C;187
31;C;187
32;A;187
33;B;187
34;E;187
35;D;187
36;A;187
37;B;187
38;C;187
39;A;187
40;C;187
41;E;187
42;B;187
43;E;187
44;C;187
45;C;187
46;C;187
47;D;187
48;D;187
49;C;187
50;E;187
51;B;187
52;D;187
53;A;187
54;B;187
55;D;187
56;B;187
57;A;187
58;D;187
59;E;187
60;A;187
1;E;188
2;C;188
3;B;188
4;B;188
5;C;188
6;B;188
7;B;188
8;C;188
9;B;188
10;C;188
11;B;188
12;B;188
13;D;188
14;B;188
15;B;188
16;B;188
17;A;188
18;B;188
19;B;188
20;B;188
21;B;188
22;B;188
23;A;188
24;B;188
25;A;188
26;B;188
27;D;188
28;D;188
29;B;188
30;D;188
31;A;188
32;A;188
33;A;188
34;D;188
35;D;188
36;A;188
37;B;188
38;D;188
39;D;188
40;A;188
41;?;188
42;B;188
43;B;188
44;B;188
45;B;188
46;C;188
47;B;188
48;B;188
49;D;188
50;B;188
51;B;188
52;E;188
53;E;188
54;B;188
55;D;188
56;E;188
57;B;188
58;E;188
59;E;188
60;C;188
1;?;189
2;?;189
3;A;189
4;A;189
5;B;189
6;A;189
7;?;189
8;A;189
9;A;189
10;B;189
11;A;189
12;A;189
13;A;189
14;A;189
15;A;189
16;B;189
17;C;189
18;C;189
19;C;189
20;B;189
21;A;189
22;C;189
23;B;189
24;A;189
25;B;189
26;B;189
27;C;189
28;A;189
29;A;189
30;B;189
31;B;189
32;B;189
33;A;189
34;A;189
35;B;189
36;B;189
37;?;189
38;?;189
39;?;189
40;?;189
41;A;189
42;A;189
43;A;189
44;A;189
45;A;189
46;?;189
47;A;189
48;A;189
49;A;189
50;?;189
51;A;189
52;B;189
53;A;189
54;A;189
55;?;189
56;?;189
57;?;189
58;?;189
59;A;189
60;?;189
1;E;190
2;B;190
3;D;190
4;C;190
5;A;190
6;A;190
7;D;190
8;E;190
9;E;190
10;D;190
11;B;190
12;A;190
13;A;190
14;B;190
15;D;190
16;E;190
17;A;190
18;C;190
19;D;190
20;B;190
21;E;190
22;A;190
23;B;190
24;C;190
25;B;190
26;A;190
27;D;190
28;C;190
29;B;190
30;E;190
31;C;190
32;A;190
33;B;190
34;E;190
35;D;190
36;A;190
37;B;190
38;C;190
39;B;190
40;D;190
41;C;190
42;C;190
43;C;190
44;D;190
45;C;190
46;A;190
47;D;190
48;D;190
49;C;190
50;B;190
51;B;190
52;A;190
53;A;190
54;B;190
55;D;190
56;A;190
57;A;190
58;E;190
59;E;190
60;A;190
1;A;193
2;B;193
3;C;193
4;A;193
5;B;193
6;A;193
7;B;193
8;C;193
9;B;193
10;C;193
11;B;193
12;D;193
13;A;193
14;D;193
15;A;193
16;C;193
17;A;193
18;C;193
19;C;193
20;B;193
21;A;193
22;E;193
23;E;193
24;C;193
25;B;193
26;A;193
27;C;193
28;D;193
29;B;193
30;D;193
31;B;193
32;A;193
33;E;193
34;D;193
35;D;193
36;C;193
37;C;193
38;B;193
39;A;193
40;B;193
41;D;193
42;D;193
43;C;193
44;D;193
45;A;193
46;C;193
47;B;193
48;D;193
49;C;193
50;B;193
51;C;193
52;C;193
53;A;193
54;A;193
55;A;193
56;C;193
57;A;193
58;B;193
59;E;193
60;A;193
1;A;194
2;D;194
3;A;194
4;A;194
5;A;194
6;C;194
7;B;194
8;C;194
9;D;194
10;D;194
11;E;194
12;C;194
13;C;194
14;B;194
15;A;194
16;E;194
17;B;194
18;B;194
19;D;194
20;B;194
21;B;194
22;A;194
23;D;194
24;A;194
25;A;194
26;A;194
27;B;194
28;C;194
29;C;194
30;E;194
31;C;194
32;A;194
33;A;194
34;B;194
35;D;194
36;E;194
37;A;194
38;C;194
39;E;194
40;A;194
41;C;194
42;A;194
43;A;194
44;C;194
45;C;194
46;D;194
47;C;194
48;D;194
49;C;194
50;A;194
51;C;194
52;A;194
53;B;194
54;A;194
55;C;194
56;D;194
57;A;194
58;D;194
59;E;194
60;A;194
1;E;196
2;D;196
3;A;196
4;A;196
5;C;196
6;E;196
7;A;196
8;C;196
9;A;196
10;C;196
11;C;196
12;D;196
13;B;196
14;B;196
15;E;196
16;D;196
17;D;196
18;D;196
19;D;196
20;B;196
21;E;196
22;A;196
23;A;196
24;A;196
25;A;196
26;B;196
27;A;196
28;C;196
29;A;196
30;C;196
31;A;196
32;A;196
33;B;196
34;D;196
35;D;196
36;A;196
37;B;196
38;C;196
39;A;196
40;B;196
41;C;196
42;B;196
43;A;196
44;B;196
45;C;196
46;D;196
47;E;196
48;A;196
49;A;196
50;B;196
51;C;196
52;C;196
53;A;196
54;B;196
55;D;196
56;B;196
57;C;196
58;A;196
59;E;196
60;A;196
1;C;197
2;C;197
3;D;197
4;B;197
5;B;197
6;A;197
7;C;197
8;B;197
9;B;197
10;B;197
11;B;197
12;B;197
13;B;197
14;B;197
15;B;197
16;B;197
17;B;197
18;B;197
19;B;197
20;C;197
21;?;197
22;A;197
23;A;197
24;A;197
25;B;197
26;B;197
27;B;197
28;E;197
29;A;197
30;A;197
31;A;197
32;B;197
33;B;197
34;A;197
35;A;197
36;A;197
37;A;197
38;B;197
39;B;197
40;B;197
41;?;197
42;A;197
43;B;197
44;B;197
45;B;197
46;E;197
47;E;197
48;E;197
49;E;197
50;E;197
51;E;197
52;B;197
53;A;197
54;C;197
55;C;197
56;C;197
57;C;197
58;D;197
59;B;197
60;D;197
1;C;199
2;C;199
3;E;199
4;A;199
5;B;199
6;D;199
7;C;199
8;B;199
9;A;199
10;D;199
11;A;199
12;D;199
13;C;199
14;A;199
15;D;199
16;D;199
17;E;199
18;E;199
19;A;199
20;B;199
21;B;199
22;B;199
23;E;199
24;B;199
25;D;199
26;D;199
27;A;199
28;A;199
29;B;199
30;D;199
31;A;199
32;B;199
33;D;199
34;B;199
35;D;199
36;A;199
37;B;199
38;A;199
39;C;199
40;B;199
41;A;199
42;E;199
43;A;199
44;B;199
45;C;199
46;B;199
47;C;199
48;A;199
49;B;199
50;A;199
51;D;199
52;D;199
53;E;199
54;C;199
55;B;199
56;B;199
57;D;199
58;D;199
59;D;199
60;A;199
1;D;200
2;C;200
3;B;200
4;A;200
5;B;200
6;C;200
7;A;200
8;C;200
9;B;200
10;A;200
11;A;200
12;C;200
13;C;200
14;C;200
15;B;200
16;A;200
17;B;200
18;A;200
19;C;200
20;C;200
21;A;200
22;A;200
23;E;200
24;A;200
25;A;200
26;A;200
27;A;200
28;B;200
29;D;200
30;A;200
31;A;200
32;C;200
33;C;200
34;A;200
35;E;200
36;B;200
37;A;200
38;E;200
39;C;200
40;A;200
41;A;200
42;A;200
43;B;200
44;B;200
45;C;200
46;D;200
47;E;200
48;B;200
49;B;200
50;A;200
51;D;200
52;D;200
53;A;200
54;B;200
55;A;200
56;A;200
57;D;200
58;D;200
59;D;200
60;D;200
1;E;201
2;B;201
3;E;201
4;D;201
5;A;201
6;A;201
7;E;201
8;B;201
9;D;201
10;C;201
11;C;201
12;A;201
13;C;201
14;D;201
15;A;201
16;A;201
17;A;201
18;A;201
19;C;201
20;A;201
21;E;201
22;A;201
23;B;201
24;B;201
25;A;201
26;C;201
27;A;201
28;D;201
29;C;201
30;D;201
31;D;201
32;A;201
33;C;201
34;A;201
35;E;201
36;C;201
37;C;201
38;E;201
39;C;201
40;E;201
41;A;201
42;B;201
43;C;201
44;C;201
45;D;201
46;A;201
47;B;201
48;D;201
49;C;201
50;D;201
51;E;201
52;B;201
53;A;201
54;C;201
55;D;201
56;A;201
57;A;201
58;A;201
59;B;201
60;A;201
1;B;203
2;E;203
3;D;203
4;D;203
5;B;203
6;C;203
7;E;203
8;D;203
9;A;203
10;E;203
11;A;203
12;E;203
13;B;203
14;C;203
15;E;203
16;D;203
17;B;203
18;C;203
19;C;203
20;D;203
21;A;203
22;A;203
23;A;203
24;B;203
25;A;203
26;A;203
27;C;203
28;C;203
29;A;203
30;A;203
31;E;203
32;D;203
33;C;203
34;C;203
35;C;203
36;A;203
37;D;203
38;C;203
39;C;203
40;E;203
41;A;203
42;A;203
43;A;203
44;C;203
45;D;203
46;A;203
47;A;203
48;B;203
49;C;203
50;E;203
51;B;203
52;C;203
53;C;203
54;A;203
55;A;203
56;D;203
57;B;203
58;A;203
59;C;203
60;A;203
1;A;204
2;B;204
3;C;204
4;D;204
5;E;204
6;A;204
7;E;204
8;C;204
9;A;204
10;D;204
11;E;204
12;B;204
13;B;204
14;D;204
15;A;204
16;D;204
17;A;204
18;C;204
19;D;204
20;B;204
21;A;204
22;A;204
23;C;204
24;C;204
25;B;204
26;A;204
27;E;204
28;C;204
29;B;204
30;A;204
31;C;204
32;A;204
33;B;204
34;E;204
35;A;204
36;A;204
37;B;204
38;C;204
39;B;204
40;E;204
41;A;204
42;A;204
43;D;204
44;D;204
45;C;204
46;E;204
47;A;204
48;D;204
49;C;204
50;B;204
51;E;204
52;D;204
53;A;204
54;A;204
55;D;204
56;B;204
57;A;204
58;D;204
59;C;204
60;A;204
1;A;207
2;B;207
3;D;207
4;E;207
5;A;207
6;C;207
7;E;207
8;D;207
9;A;207
10;E;207
11;C;207
12;B;207
13;D;207
14;B;207
15;A;207
16;D;207
17;C;207
18;C;207
19;C;207
20;A;207
21;A;207
22;A;207
23;E;207
24;A;207
25;A;207
26;A;207
27;C;207
28;D;207
29;D;207
30;C;207
31;B;207
32;B;207
33;B;207
34;A;207
35;E;207
36;A;207
37;C;207
38;D;207
39;C;207
40;A;207
41;A;207
42;A;207
43;C;207
44;B;207
45;E;207
46;A;207
47;B;207
48;D;207
49;C;207
50;D;207
51;E;207
52;A;207
53;A;207
54;B;207
55;A;207
56;C;207
57;A;207
58;E;207
59;B;207
60;A;207
1;A;208
2;A;208
3;E;208
4;A;208
5;C;208
6;A;208
7;A;208
8;B;208
9;A;208
10;D;208
11;A;208
12;D;208
13;B;208
14;C;208
15;A;208
16;C;208
17;E;208
18;C;208
19;E;208
20;A;208
21;A;208
22;A;208
23;B;208
24;A;208
25;A;208
26;B;208
27;D;208
28;A;208
29;C;208
30;C;208
31;A;208
32;A;208
33;B;208
34;A;208
35;D;208
36;A;208
37;A;208
38;C;208
39;B;208
40;D;208
41;A;208
42;A;208
43;B;208
44;D;208
45;E;208
46;A;208
47;C;208
48;B;208
49;A;208
50;A;208
51;D;208
52;E;208
53;A;208
54;B;208
55;C;208
56;D;208
57;C;208
58;A;208
59;B;208
60;A;208
1;A;209
2;D;209
3;C;209
4;E;209
5;B;209
6;A;209
7;E;209
8;A;209
9;C;209
10;E;209
11;B;209
12;E;209
13;B;209
14;E;209
15;B;209
16;A;209
17;B;209
18;A;209
19;A;209
20;A;209
21;A;209
22;E;209
23;B;209
24;B;209
25;A;209
26;C;209
27;B;209
28;D;209
29;A;209
30;C;209
31;C;209
32;B;209
33;B;209
34;A;209
35;D;209
36;C;209
37;D;209
38;D;209
39;E;209
40;B;209
41;A;209
42;A;209
43;D;209
44;D;209
45;C;209
46;D;209
47;A;209
48;D;209
49;B;209
50;B;209
51;E;209
52;A;209
53;A;209
54;A;209
55;C;209
56;C;209
57;C;209
58;A;209
59;D;209
60;A;209
1;?;210
2;B;210
3;C;210
4;B;210
5;D;210
6;C;210
7;D;210
8;B;210
9;B;210
10;A;210
11;C;210
12;?;210
13;?;210
14;A;210
15;A;210
16;A;210
17;A;210
18;A;210
19;?;210
20;?;210
21;?;210
22;?;210
23;?;210
24;?;210
25;?;210
26;A;210
27;C;210
28;B;210
29;A;210
30;A;210
31;A;210
32;B;210
33;C;210
34;B;210
35;B;210
36;B;210
37;A;210
38;D;210
39;A;210
40;A;210
41;?;210
42;?;210
43;?;210
44;?;210
45;?;210
46;?;210
47;?;210
48;?;210
49;?;210
50;?;210
51;A;210
52;?;210
53;A;210
54;A;210
55;?;210
56;B;210
57;?;210
58;?;210
59;A;210
60;B;210
1;?;212
2;E;212
3;D;212
4;E;212
5;E;212
6;E;212
7;B;212
8;B;212
9;E;212
10;E;212
11;B;212
12;D;212
13;E;212
14;E;212
15;A;212
16;C;212
17;C;212
18;A;212
19;A;212
20;B;212
21;?;212
22;A;212
23;E;212
24;A;212
25;E;212
26;A;212
27;A;212
28;D;212
29;D;212
30;A;212
31;D;212
32;C;212
33;D;212
34;A;212
35;A;212
36;D;212
37;E;212
38;D;212
39;A;212
40;C;212
41;?;212
42;?;212
43;B;212
44;B;212
45;B;212
46;B;212
47;D;212
48;D;212
49;D;212
50;A;212
51;B;212
52;B;212
53;B;212
54;B;212
55;B;212
56;B;212
57;B;212
58;B;212
59;C;212
60;C;212
1;?;214
2;?;214
3;?;214
4;?;214
5;?;214
6;?;214
7;?;214
8;?;214
9;?;214
10;?;214
11;?;214
12;?;214
13;?;214
14;?;214
15;?;214
16;?;214
17;?;214
18;?;214
19;?;214
20;?;214
21;?;214
22;?;214
23;?;214
24;?;214
25;?;214
26;?;214
27;?;214
28;?;214
29;?;214
30;?;214
31;?;214
32;?;214
33;?;214
34;?;214
35;?;214
36;?;214
37;?;214
38;?;214
39;?;214
40;?;214
41;?;214
42;?;214
43;?;214
44;?;214
45;?;214
46;?;214
47;?;214
48;?;214
49;?;214
50;?;214
51;?;214
52;?;214
53;?;214
54;?;214
55;?;214
56;?;214
57;?;214
58;?;214
59;?;214
60;?;214
1;C;221
2;A;221
3;C;221
4;C;221
5;B;221
6;C;221
7;A;221
8;C;221
9;B;221
10;D;221
11;B;221
12;E;221
13;B;221
14;C;221
15;D;221
16;D;221
17;D;221
18;C;221
19;D;221
20;A;221
21;E;221
22;A;221
23;C;221
24;C;221
25;B;221
26;A;221
27;A;221
28;E;221
29;E;221
30;C;221
31;D;221
32;A;221
33;B;221
34;E;221
35;B;221
36;D;221
37;B;221
38;C;221
39;A;221
40;A;221
41;C;221
42;A;221
43;C;221
44;C;221
45;B;221
46;C;221
47;A;221
48;B;221
49;A;221
50;C;221
51;B;221
52;A;221
53;A;221
54;B;221
55;C;221
56;A;221
57;A;221
58;D;221
59;E;221
60;A;221
1;A;222
2;D;222
3;B;222
4;C;222
5;A;222
6;A;222
7;D;222
8;E;222
9;D;222
10;A;222
11;A;222
12;B;222
13;A;222
14;A;222
15;A;222
16;A;222
17;A;222
18;C;222
19;D;222
20;B;222
21;D;222
22;C;222
23;E;222
24;B;222
25;B;222
26;A;222
27;B;222
28;C;222
29;D;222
30;D;222
31;C;222
32;B;222
33;E;222
34;A;222
35;C;222
36;D;222
37;A;222
38;A;222
39;B;222
40;C;222
41;E;222
42;A;222
43;D;222
44;D;222
45;C;222
46;D;222
47;A;222
48;B;222
49;D;222
50;A;222
51;B;222
52;C;222
53;C;222
54;C;222
55;E;222
56;D;222
57;B;222
58;C;222
59;B;222
60;A;222
1;A;223
2;C;223
3;C;223
4;C;223
5;D;223
6;C;223
7;A;223
8;D;223
9;C;223
10;B;223
11;C;223
12;B;223
13;A;223
14;C;223
15;A;223
16;B;223
17;C;223
18;B;223
19;A;223
20;A;223
21;B;223
22;C;223
23;B;223
24;C;223
25;C;223
26;B;223
27;B;223
28;C;223
29;B;223
30;B;223
31;C;223
32;B;223
33;C;223
34;A;223
35;C;223
36;B;223
37;C;223
38;B;223
39;B;223
40;B;223
41;?;223
42;B;223
43;A;223
44;D;223
45;A;223
46;D;223
47;A;223
48;A;223
49;C;223
50;A;223
51;E;223
52;B;223
53;A;223
54;B;223
55;A;223
56;A;223
57;B;223
58;B;223
59;A;223
60;B;223
1;E;225
2;B;225
3;A;225
4;A;225
5;C;225
6;A;225
7;E;225
8;D;225
9;B;225
10;D;225
11;C;225
12;D;225
13;B;225
14;C;225
15;C;225
16;C;225
17;D;225
18;D;225
19;B;225
20;C;225
21;E;225
22;A;225
23;E;225
24;B;225
25;C;225
26;A;225
27;C;225
28;C;225
29;B;225
30;A;225
31;B;225
32;A;225
33;B;225
34;B;225
35;A;225
36;A;225
37;A;225
38;B;225
39;A;225
40;A;225
41;B;225
42;B;225
43;C;225
44;C;225
45;A;225
46;A;225
47;A;225
48;A;225
49;A;225
50;D;225
51;D;225
52;D;225
53;B;225
54;D;225
55;A;225
56;D;225
57;A;225
58;A;225
59;E;225
60;A;225
1;E;226
2;B;226
3;A;226
4;B;226
5;B;226
6;B;226
7;B;226
8;B;226
9;B;226
10;B;226
11;E;226
12;B;226
13;B;226
14;B;226
15;B;226
16;E;226
17;E;226
18;E;226
19;E;226
20;B;226
21;C;226
22;C;226
23;C;226
24;A;226
25;C;226
26;A;226
27;C;226
28;C;226
29;D;226
30;C;226
31;C;226
32;C;226
33;B;226
34;C;226
35;B;226
36;B;226
37;B;226
38;B;226
39;B;226
40;B;226
41;A;226
42;E;226
43;C;226
44;E;226
45;E;226
46;E;226
47;D;226
48;E;226
49;E;226
50;E;226
51;E;226
52;D;226
53;E;226
54;C;226
55;E;226
56;E;226
57;D;226
58;E;226
59;E;226
60;A;226
1;A;227
2;A;227
3;?;227
4;A;227
5;?;227
6;?;227
7;C;227
8;?;227
9;B;227
10;?;227
11;A;227
12;A;227
13;?;227
14;?;227
15;A;227
16;?;227
17;?;227
18;?;227
19;?;227
20;?;227
21;?;227
22;A;227
23;?;227
24;?;227
25;A;227
26;?;227
27;?;227
28;A;227
29;?;227
30;?;227
31;A;227
32;?;227
33;A;227
34;B;227
35;A;227
36;A;227
37;B;227
38;?;227
39;?;227
40;?;227
41;?;227
42;?;227
43;?;227
44;?;227
45;?;227
46;?;227
47;?;227
48;?;227
49;?;227
50;A;227
51;?;227
52;?;227
53;A;227
54;B;227
55;?;227
56;?;227
57;A;227
58;?;227
59;?;227
60;?;227
1;A;229
2;D;229
3;A;229
4;A;229
5;C;229
6;C;229
7;C;229
8;C;229
9;E;229
10;A;229
11;E;229
12;E;229
13;E;229
14;E;229
15;B;229
16;B;229
17;D;229
18;E;229
19;B;229
20;B;229
21;D;229
22;D;229
23;D;229
24;B;229
25;B;229
26;D;229
27;D;229
28;C;229
29;C;229
30;A;229
31;C;229
32;B;229
33;C;229
34;C;229
35;C;229
36;C;229
37;B;229
38;C;229
39;C;229
40;C;229
41;B;229
42;B;229
43;A;229
44;A;229
45;B;229
46;B;229
47;B;229
48;A;229
49;D;229
50;D;229
51;B;229
52;A;229
53;A;229
54;D;229
55;C;229
56;A;229
57;A;229
58;A;229
59;A;229
60;A;229
1;B;230
2;A;230
3;A;230
4;A;230
5;A;230
6;C;230
7;A;230
8;C;230
9;B;230
10;A;230
11;C;230
12;C;230
13;E;230
14;C;230
15;B;230
16;E;230
17;B;230
18;B;230
19;A;230
20;B;230
21;C;230
22;D;230
23;D;230
24;C;230
25;C;230
26;C;230
27;C;230
28;C;230
29;C;230
30;C;230
31;B;230
32;C;230
33;C;230
34;C;230
35;B;230
36;B;230
37;B;230
38;E;230
39;B;230
40;B;230
41;D;230
42;D;230
43;D;230
44;C;230
45;D;230
46;D;230
47;D;230
48;D;230
49;D;230
50;A;230
51;C;230
52;D;230
53;C;230
54;B;230
55;C;230
56;C;230
57;B;230
58;C;230
59;C;230
60;A;230
1;B;232
2;C;232
3;A;232
4;E;232
5;E;232
6;A;232
7;A;232
8;A;232
9;A;232
10;C;232
11;C;232
12;B;232
13;A;232
14;A;232
